Date,Last trade price,Max,Min,Avg. Price,%chg.,Volume,Turnover in BEST in denars,Total turnover in denars,datetime_parsed
18.01.2016,"1.600,00",/,/,"1.600,00","0,00",0,"0,00","0,00",2016-01-18
20.01.2016,"1.600,00",/,/,"1.600,00","0,00",0,"0,00","0,00",2016-01-20
21.01.2016,"1.600,00",/,/,"1.600,00","0,00",0,"0,00","0,00",2016-01-21
22.01.2016,"1.600,00",/,/,"1.600,00","0,00",0,"0,00","0,00",2016-01-22
25.01.2016,"1.600,00",/,/,"1.600,00","0,00",0,"0,00","0,00",2016-01-25
26.01.2016,"1.600,00",/,/,"1.600,00","0,00",0,"0,00","0,00",2016-01-26
27.01.2016,"1.600,00",/,/,"1.600,00","0,00",0,"0,00","0,00",2016-01-27
28.01.2016,"1.600,00",/,/,"1.600,00","0,00",0,"0,00","0,00",2016-01-28
29.01.2016,"1.600,00",/,/,"1.600,00","0,00",0,"0,00","0,00",2016-01-29
01.02.2016,"1.600,00",/,/,"1.600,00","0,00",0,"0,00","0,00",2016-02-01
02.02.2016,"1.600,00","1.600,00","1.600,00","1.600,00","0,00",246,"393.600,00","393.600,00",2016-02-02
03.02.2016,"1.600,00",/,/,"1.600,00","0,00",0,"0,00","0,00",2016-02-03
04.02.2016,"1.600,00",/,/,"1.600,00","0,00",0,"0,00","0,00",2016-02-04
05.02.2016,"1.600,00",/,/,"1.600,00","0,00",0,"0,00","0,00",2016-02-05
08.02.2016,"1.600,00",/,/,"1.600,00","0,00",0,"0,00","0,00",2016-02-08
09.02.2016,"1.600,00",/,/,"1.600,00","0,00",0,"0,00","0,00",2016-02-09
10.02.2016,"1.600,00",/,/,"1.600,00","0,00",0,"0,00","0,00",2016-02-10
11.02.2016,"1.600,00",/,/,"1.600,00","0,00",0,"0,00","0,00",2016-02-11
12.02.2016,"1.601,00","1.601,00","1.601,00","1.601,00","0,06",5,"8.005,00","8.005,00",2016-02-12
15.02.2016,"1.601,00",/,/,"1.601,00","0,00",0,"0,00","0,00",2016-02-15
16.02.2016,"1.601,00",/,/,"1.601,00","0,00",0,"0,00","0,00",2016-02-16
17.02.2016,"1.601,00",/,/,"1.601,00","0,00",0,"0,00","0,00",2016-02-17
18.02.2016,"1.601,00",/,/,"1.601,00","0,00",0,"0,00","0,00",2016-02-18
19.02.2016,"1.601,00",/,/,"1.601,00","0,00",0,"0,00","0,00",2016-02-19
22.02.2016,"1.601,00",/,/,"1.601,00","0,00",0,"0,00","0,00",2016-02-22
23.02.2016,"1.601,00",/,/,"1.601,00","0,00",0,"0,00","0,00",2016-02-23
24.02.2016,"1.601,00",/,/,"1.601,00","0,00",0,"0,00","0,00",2016-02-24
25.02.2016,"1.601,00",/,/,"1.601,00","0,00",0,"0,00","0,00",2016-02-25
26.02.2016,"1.601,00",/,/,"1.601,00","0,00",0,"0,00","0,00",2016-02-26
29.02.2016,"1.601,00",/,/,"1.601,00","0,00",0,"0,00","0,00",2016-02-29
01.03.2016,"1.601,00",/,/,"1.601,00","0,00",0,"0,00","0,00",2016-03-01
02.03.2016,"1.601,00",/,/,"1.601,00","0,00",0,"0,00","0,00",2016-03-02
03.03.2016,"1.601,00",/,/,"1.601,00","0,00",0,"0,00","0,00",2016-03-03
04.03.2016,"1.601,00",/,/,"1.601,00","0,00",0,"0,00","0,00",2016-03-04
07.03.2016,"1.700,00","1.700,00","1.700,00","1.700,00","6,18",25,"42.500,00","42.500,00",2016-03-07
08.03.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-03-08
09.03.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","1.650.000,00",2016-03-09
10.03.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-03-10
11.03.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-03-11
14.03.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-03-14
15.03.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-03-15
16.03.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-03-16
17.03.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-03-17
18.03.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-03-18
21.03.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-03-21
22.03.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-03-22
23.03.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-03-23
24.03.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-03-24
25.03.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-03-25
28.03.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-03-28
29.03.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-03-29
30.03.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-03-30
31.03.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-03-31
01.04.2016,"1.800,00","1.800,00","1.800,00","1.800,00","5,88",15,"27.000,00","27.000,00",2016-04-01
04.04.2016,"1.800,00",/,/,"1.800,00","0,00",0,"0,00","0,00",2016-04-04
05.04.2016,"1.800,00",/,/,"1.800,00","0,00",0,"0,00","0,00",2016-04-05
06.04.2016,"1.800,00",/,/,"1.800,00","0,00",0,"0,00","0,00",2016-04-06
07.04.2016,"1.750,00","1.750,00","1.750,00","1.750,00","-2,78",20,"35.000,00","35.000,00",2016-04-07
08.04.2016,"1.750,00",/,/,"1.750,00","0,00",0,"0,00","0,00",2016-04-08
11.04.2016,"1.700,00","1.700,00","1.700,00","1.700,00","-2,86",20,"34.000,00","34.000,00",2016-04-11
12.04.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-04-12
13.04.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-04-13
14.04.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-04-14
15.04.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-04-15
18.04.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-04-18
19.04.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-04-19
20.04.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-04-20
21.04.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-04-21
22.04.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-04-22
25.04.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-04-25
26.04.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-04-26
27.04.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-04-27
28.04.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-04-28
03.05.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-05-03
04.05.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-05-04
05.05.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-05-05
06.05.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-05-06
09.05.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-05-09
10.05.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-05-10
11.05.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-05-11
12.05.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-05-12
13.05.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-05-13
16.05.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-05-16
17.05.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-05-17
18.05.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-05-18
19.05.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-05-19
20.05.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-05-20
23.05.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-05-23
25.05.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-05-25
26.05.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-05-26
27.05.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-05-27
30.05.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-05-30
31.05.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-05-31
01.06.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-06-01
02.06.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-06-02
03.06.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-06-03
06.06.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-06-06
07.06.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-06-07
08.06.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-06-08
09.06.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-06-09
10.06.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-06-10
13.06.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-06-13
14.06.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-06-14
15.06.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-06-15
16.06.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-06-16
20.06.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-06-20
21.06.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-06-21
22.06.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-06-22
23.06.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-06-23
24.06.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-06-24
27.06.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-06-27
28.06.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-06-28
29.06.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-06-29
30.06.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-06-30
01.07.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-07-01
04.07.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-07-04
06.07.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-07-06
07.07.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-07-07
08.07.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-07-08
11.07.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-07-11
12.07.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-07-12
13.07.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-07-13
14.07.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-07-14
15.07.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-07-15
18.07.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-07-18
19.07.2016,"1.600,00","1.600,00","1.600,00","1.600,00","-5,88",2,"3.200,00","17.835.504,00",2016-07-19
20.07.2016,"1.600,00",/,/,"1.600,00","0,00",0,"0,00","0,00",2016-07-20
21.07.2016,"1.600,00",/,/,"1.600,00","0,00",0,"0,00","7.963.136,00",2016-07-21
22.07.2016,"1.600,00",/,/,"1.600,00","0,00",0,"0,00","7.963.136,00",2016-07-22
25.07.2016,"1.600,00",/,/,"1.600,00","0,00",0,"0,00","0,00",2016-07-25
26.07.2016,"1.600,00",/,/,"1.600,00","0,00",0,"0,00","0,00",2016-07-26
27.07.2016,"1.600,00","1.600,00","1.600,00","1.600,00","0,00",35,"56.000,00","56.000,00",2016-07-27
28.07.2016,"1.600,00","1.600,00","1.600,00","1.600,00","0,00",19,"30.400,00","30.400,00",2016-07-28
29.07.2016,"1.700,00","1.700,00","1.700,00","1.700,00","6,25",40,"68.000,00","8.282.400,00",2016-07-29
01.08.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-08-01
03.08.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-08-03
04.08.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-08-04
05.08.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-08-05
08.08.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-08-08
09.08.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-08-09
10.08.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-08-10
11.08.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-08-11
12.08.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-08-12
15.08.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-08-15
16.08.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-08-16
17.08.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-08-17
18.08.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-08-18
19.08.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-08-19
22.08.2016,"1.700,00",/,/,"1.700,00","0,00",0,"0,00","0,00",2016-08-22
23.08.2016,"1.800,00","1.800,00","1.800,00","1.800,00","5,88",15,"27.000,00","27.000,00",2016-08-23
24.08.2016,"1.800,00","1.800,00","1.800,00","1.800,00","0,00",5,"9.000,00","9.000,00",2016-08-24
25.08.2016,"1.800,00",/,/,"1.800,00","0,00",0,"0,00","0,00",2016-08-25
26.08.2016,"1.800,00",/,/,"1.800,00","0,00",0,"0,00","0,00",2016-08-26
29.08.2016,"1.800,00",/,/,"1.800,00","0,00",0,"0,00","0,00",2016-08-29
30.08.2016,"1.800,00",/,/,"1.800,00","0,00",0,"0,00","0,00",2016-08-30
31.08.2016,"1.800,00",/,/,"1.800,00","0,00",0,"0,00","0,00",2016-08-31
01.09.2016,"1.800,00",/,/,"1.800,00","0,00",0,"0,00","0,00",2016-09-01
02.09.2016,"1.800,00",/,/,"1.800,00","0,00",0,"0,00","0,00",2016-09-02
05.09.2016,"1.800,00",/,/,"1.800,00","0,00",0,"0,00","0,00",2016-09-05
06.09.2016,"1.800,00",/,/,"1.800,00","0,00",0,"0,00","0,00",2016-09-06
07.09.2016,"1.800,00",/,/,"1.800,00","0,00",0,"0,00","0,00",2016-09-07
09.09.2016,"1.799,00","1.799,00","1.799,00","1.799,00","-0,06",35,"62.965,00","62.965,00",2016-09-09
12.09.2016,"1.799,00",/,/,"1.799,00","0,00",0,"0,00","0,00",2016-09-12
13.09.2016,"1.799,00",/,/,"1.799,00","0,00",0,"0,00","0,00",2016-09-13
14.09.2016,"1.799,00",/,/,"1.799,00","0,00",0,"0,00","0,00",2016-09-14
15.09.2016,"1.799,00",/,/,"1.799,00","0,00",0,"0,00","0,00",2016-09-15
16.09.2016,"1.799,00",/,/,"1.799,00","0,00",0,"0,00","0,00",2016-09-16
19.09.2016,"1.799,00",/,/,"1.799,00","0,00",0,"0,00","0,00",2016-09-19
20.09.2016,"1.799,00",/,/,"1.799,00","0,00",0,"0,00","0,00",2016-09-20
21.09.2016,"1.799,00",/,/,"1.799,00","0,00",0,"0,00","0,00",2016-09-21
22.09.2016,"1.799,00",/,/,"1.799,00","0,00",0,"0,00","0,00",2016-09-22
23.09.2016,"1.799,00",/,/,"1.799,00","0,00",0,"0,00","0,00",2016-09-23
26.09.2016,"1.799,00",/,/,"1.799,00","0,00",0,"0,00","0,00",2016-09-26
27.09.2016,"1.799,00",/,/,"1.799,00","0,00",0,"0,00","0,00",2016-09-27
28.09.2016,"1.745,00","1.745,00","1.745,00","1.745,00","-3,00",20,"34.900,00","34.900,00",2016-09-28
29.09.2016,"1.745,00",/,/,"1.745,00","0,00",0,"0,00","0,00",2016-09-29
30.09.2016,"1.745,00",/,/,"1.745,00","0,00",0,"0,00","0,00",2016-09-30
03.10.2016,"1.745,00",/,/,"1.745,00","0,00",0,"0,00","0,00",2016-10-03
04.10.2016,"1.745,00",/,/,"1.745,00","0,00",0,"0,00","0,00",2016-10-04
05.10.2016,"1.745,00","1.745,00","1.745,00","1.745,00","0,00",65,"113.425,00","113.425,00",2016-10-05
06.10.2016,"1.530,00","1.530,00","1.530,00","1.530,00","-12,32",120,"183.600,00","183.600,00",2016-10-06
07.10.2016,"1.530,00",/,/,"1.530,00","0,00",0,"0,00","0,00",2016-10-07
10.10.2016,"1.530,00",/,/,"1.530,00","0,00",0,"0,00","0,00",2016-10-10
12.10.2016,"1.530,00",/,/,"1.530,00","0,00",0,"0,00","0,00",2016-10-12
13.10.2016,"1.530,00",/,/,"1.530,00","0,00",0,"0,00","0,00",2016-10-13
14.10.2016,"1.530,00",/,/,"1.530,00","0,00",0,"0,00","0,00",2016-10-14
17.10.2016,"1.530,00",/,/,"1.530,00","0,00",0,"0,00","0,00",2016-10-17
18.10.2016,"1.530,00",/,/,"1.530,00","0,00",0,"0,00","0,00",2016-10-18
19.10.2016,"1.530,00",/,/,"1.530,00","0,00",0,"0,00","0,00",2016-10-19
20.10.2016,"1.530,00",/,/,"1.530,00","0,00",0,"0,00","0,00",2016-10-20
21.10.2016,"1.530,00",/,/,"1.530,00","0,00",0,"0,00","0,00",2016-10-21
25.10.2016,"1.530,00",/,/,"1.530,00","0,00",0,"0,00","0,00",2016-10-25
26.10.2016,"1.530,00",/,/,"1.530,00","0,00",0,"0,00","0,00",2016-10-26
27.10.2016,"1.530,00",/,/,"1.530,00","0,00",0,"0,00","0,00",2016-10-27
28.10.2016,"1.530,00",/,/,"1.530,00","0,00",0,"0,00","0,00",2016-10-28
31.10.2016,"1.530,00",/,/,"1.530,00","0,00",0,"0,00","0,00",2016-10-31
01.11.2016,"1.530,00",/,/,"1.530,00","0,00",0,"0,00","0,00",2016-11-01
02.11.2016,"1.530,00",/,/,"1.530,00","0,00",0,"0,00","0,00",2016-11-02
03.11.2016,"1.530,00",/,/,"1.530,00","0,00",0,"0,00","0,00",2016-11-03
04.11.2016,"1.530,00",/,/,"1.530,00","0,00",0,"0,00","0,00",2016-11-04
07.11.2016,"1.530,00",/,/,"1.530,00","0,00",0,"0,00","0,00",2016-11-07
08.11.2016,"1.530,00",/,/,"1.530,00","0,00",0,"0,00","0,00",2016-11-08
09.11.2016,"1.530,00",/,/,"1.530,00","0,00",0,"0,00","0,00",2016-11-09
10.11.2016,"1.530,00",/,/,"1.530,00","0,00",0,"0,00","0,00",2016-11-10
11.11.2016,"1.530,00",/,/,"1.530,00","0,00",0,"0,00","0,00",2016-11-11
14.11.2016,"1.530,00",/,/,"1.530,00","0,00",0,"0,00","0,00",2016-11-14
15.11.2016,"1.800,00","1.800,00","1.800,00","1.800,00","17,65",345,"621.000,00","621.000,00",2016-11-15
16.11.2016,"1.800,00",/,/,"1.800,00","0,00",0,"0,00","0,00",2016-11-16
17.11.2016,"1.800,00",/,/,"1.800,00","0,00",0,"0,00","0,00",2016-11-17
18.11.2016,"2.160,00","2.160,00","2.160,00","2.160,00","20,00",100,"216.000,00","216.000,00",2016-11-18
21.11.2016,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2016-11-21
22.11.2016,"2.160,00",/,/,"2.160,00","0,00",0,"0,00","0,00",2016-11-22
23.11.2016,"2.150,00","2.150,00","2.150,00","2.150,00","-0,46",64,"137.600,00","137.600,00",2016-11-23
24.11.2016,"2.150,00",/,/,"2.150,00","0,00",0,"0,00","0,00",2016-11-24
25.11.2016,"2.150,00",/,/,"2.150,00","0,00",0,"0,00","0,00",2016-11-25
28.11.2016,"2.150,00","2.150,00","2.150,00","2.150,00","0,00",39,"83.850,00","83.850,00",2016-11-28
29.11.2016,"2.150,00",/,/,"2.150,00","0,00",0,"0,00","0,00",2016-11-29
01.12.2016,"2.150,00",/,/,"2.150,00","0,00",0,"0,00","0,00",2016-12-01
02.12.2016,"2.150,00",/,/,"2.150,00","0,00",0,"0,00","0,00",2016-12-02
05.12.2016,"2.150,00",/,/,"2.150,00","0,00",0,"0,00","0,00",2016-12-05
06.12.2016,"2.150,00",/,/,"2.150,00","0,00",0,"0,00","0,00",2016-12-06
07.12.2016,"2.500,00","2.500,00","2.500,00","2.500,00","16,28",59,"147.500,00","147.500,00",2016-12-07
09.12.2016,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2016-12-09
12.12.2016,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2016-12-12
13.12.2016,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2016-12-13
14.12.2016,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2016-12-14
15.12.2016,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2016-12-15
16.12.2016,"2.500,00","2.500,00","2.500,00","2.500,00","0,00",30,"75.000,00","75.000,00",2016-12-16
19.12.2016,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2016-12-19
20.12.2016,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2016-12-20
21.12.2016,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2016-12-21
22.12.2016,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2016-12-22
23.12.2016,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2016-12-23
26.12.2016,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2016-12-26
27.12.2016,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2016-12-27
28.12.2016,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2016-12-28
29.12.2016,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2016-12-29
03.01.2017,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2017-01-03
04.01.2017,"2.500,00","2.500,00","2.500,00","2.500,00","0,00",60,"150.000,00","150.000,00",2017-01-04
05.01.2017,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2017-01-05
09.01.2017,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2017-01-09
10.01.2017,"2.500,00","2.500,00","2.500,00","2.500,00","0,00",380,"950.000,00","950.000,00",2017-01-10
11.01.2017,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2017-01-11
12.01.2017,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2017-01-12
13.01.2017,"2.500,00","2.500,00","2.500,00","2.500,00","0,00","1,700","4.250.000,00","4.250.000,00",2017-01-13
16.01.2017,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2017-01-16
17.01.2017,"2.500,00","2.500,00","2.500,00","2.500,00","0,00",52,"130.000,00","130.000,00",2017-01-17
18.01.2017,"2.575,00","2.575,00","2.575,00","2.575,00","3,00",40,"103.000,00","103.000,00",2017-01-18
20.01.2017,"2.575,00",/,/,"2.575,00","0,00",0,"0,00","0,00",2017-01-20
23.01.2017,"2.575,00",/,/,"2.575,00","0,00",0,"0,00","0,00",2017-01-23
24.01.2017,"2.575,00",/,/,"2.575,00","0,00",0,"0,00","0,00",2017-01-24
25.01.2017,"2.501,00","2.501,00","2.501,00","2.501,00","-2,87",480,"1.200.480,00","1.200.480,00",2017-01-25
26.01.2017,"2.501,00",/,/,"2.501,00","0,00",0,"0,00","0,00",2017-01-26
27.01.2017,"2.500,00","2.500,00","2.500,00","2.500,00","-0,04",62,"155.000,00","155.000,00",2017-01-27
30.01.2017,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2017-01-30
31.01.2017,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2017-01-31
01.02.2017,"2.500,00","2.500,00","2.500,00","2.500,00","0,00",35,"87.500,00","87.500,00",2017-02-01
02.02.2017,"2.500,00","2.500,00","2.500,00","2.500,00","0,00",55,"137.500,00","137.500,00",2017-02-02
03.02.2017,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2017-02-03
06.02.2017,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2017-02-06
07.02.2017,"2.500,00",/,/,"2.500,00","0,00",0,"0,00","0,00",2017-02-07
08.02.2017,"2.510,00","2.510,00","2.510,00","2.510,00","0,40",100,"251.000,00","251.000,00",2017-02-08
09.02.2017,"2.700,00","2.700,00","2.700,00","2.700,00","7,57",50,"135.000,00","135.000,00",2017-02-09
10.02.2017,"2.700,00","2.700,00","2.700,00","2.700,00","0,00",34,"91.800,00","91.800,00",2017-02-10
13.02.2017,"2.700,00",/,/,"2.700,00","0,00",0,"0,00","0,00",2017-02-13
14.02.2017,"2.700,00","2.700,00","2.700,00","2.700,00","0,00",5,"13.500,00","13.500,00",2017-02-14
15.02.2017,"2.700,00",/,/,"2.700,00","0,00",0,"0,00","0,00",2017-02-15
16.02.2017,"2.700,00","2.700,00","2.700,00","2.700,00","0,00",23,"62.100,00","62.100,00",2017-02-16
17.02.2017,"2.700,00",/,/,"2.700,00","0,00",0,"0,00","0,00",2017-02-17
20.02.2017,"2.700,00",/,/,"2.700,00","0,00",0,"0,00","0,00",2017-02-20
21.02.2017,"2.700,00",/,/,"2.700,00","0,00",0,"0,00","0,00",2017-02-21
22.02.2017,"2.700,00","2.700,00","2.700,00","2.700,00","0,00",16,"43.200,00","43.200,00",2017-02-22
23.02.2017,"2.600,00","2.600,00","2.600,00","2.600,00","-3,70",45,"117.000,00","2.386.800,00",2017-02-23
24.02.2017,"2.600,00",/,/,"2.600,00","0,00",0,"0,00","0,00",2017-02-24
27.02.2017,"2.600,00",/,/,"2.600,00","0,00",0,"0,00","0,00",2017-02-27
28.02.2017,"2.600,00",/,/,"2.600,00","0,00",0,"0,00","0,00",2017-02-28
01.03.2017,"2.600,00",/,/,"2.600,00","0,00",0,"0,00","0,00",2017-03-01
02.03.2017,"2.600,00",/,/,"2.600,00","0,00",0,"0,00","0,00",2017-03-02
03.03.2017,"2.600,00",/,/,"2.600,00","0,00",0,"0,00","0,00",2017-03-03
06.03.2017,"2.600,00",/,/,"2.600,00","0,00",0,"0,00","0,00",2017-03-06
07.03.2017,"2.600,00",/,/,"2.600,00","0,00",0,"0,00","0,00",2017-03-07
08.03.2017,"2.600,00",/,/,"2.600,00","0,00",0,"0,00","0,00",2017-03-08
09.03.2017,"2.600,00",/,/,"2.600,00","0,00",0,"0,00","0,00",2017-03-09
10.03.2017,"2.600,00",/,/,"2.600,00","0,00",0,"0,00","0,00",2017-03-10
13.03.2017,"2.600,00",/,/,"2.600,00","0,00",0,"0,00","0,00",2017-03-13
14.03.2017,"2.600,00",/,/,"2.600,00","0,00",0,"0,00","0,00",2017-03-14
